,click_through_rate,conversion_rate,view_time,cost_per_click,ROI,day_of_week,day_of_month,month,is_weekend,is_holiday,age_group_encoded,engagement_level_encoded,device_type_Mobile,device_type_Tablet,location_Germany,location_India,location_UK,location_USA,gender_Male,content_type_Text,content_type_Video,ad_topic_Electronics,ad_topic_Entertainment,ad_topic_Fashion,ad_topic_Finance,ad_topic_Food,ad_topic_Health,ad_topic_Travel,ad_target_audience_Fitness Lovers,ad_target_audience_Professionals,ad_target_audience_Students,ad_target_audience_Tech Enthusiasts,ad_target_audience_Travel Lovers,ad_target_audience_Young Adults
334,0.0344,0.0353,19,0.54,3.74,5,22,11,1,0,1,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
335,0.0321,0.0431,9,1.15,1.4,1,22,4,0,0,2,0.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
336,0.0926,0.0585,70,0.62,9.29,4,3,1,0,0,1,15.0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
337,0.086,0.0777,53,1.87,1.52,3,4,12,0,0,2,15.0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
338,0.035,0.0522,6,0.24,9.18,4,18,4,0,1,4,0.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
339,0.0706,0.0803,44,0.67,8.26,4,28,2,0,0,4,5.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
340,0.0249,0.0342,64,0.35,9.69,6,25,5,1,0,2,15.0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
341,0.1103,0.071,61,1.69,0.62,6,6,4,1,0,1,15.0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
342,0.0386,0.0262,17,0.99,-0.34,5,7,6,1,0,1,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
343,0.0515,0.0432,36,0.73,2.37,0,16,6,0,0,1,5.0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
344,0.0238,0.0252,11,0.57,1.57,0,6,1,0,0,3,0.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
345,0.0523,0.0545,20,0.27,17.97,3,11,9,0,0,2,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
346,0.0353,0.0622,39,1.03,3.28,2,6,8,0,0,3,5.0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
347,0.0362,0.0408,30,0.3,7.71,5,5,7,1,0,1,,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
348,0.1184,0.0598,58,0.56,6.68,2,11,6,0,0,1,15.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
349,0.0479,0.054,69,0.37,4.63,2,27,8,0,0,4,15.0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
350,0.0606,0.0532,50,0.57,3.18,4,15,8,0,1,1,5.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
351,0.0223,0.0267,15,0.45,4.17,0,3,11,0,0,3,,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
352,0.0671,0.0618,11,0.53,7.6,2,12,2,0,0,0,0.0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
353,0.1008,0.0644,23,0.54,5.86,0,3,2,0,0,0,,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
354,0.0417,0.0501,13,0.97,2.76,4,23,5,0,0,4,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
355,0.0233,0.0259,7,0.4,2.17,2,5,3,0,0,3,0.0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
356,0.0407,0.0434,9,0.93,0.47,1,18,11,0,0,4,0.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
357,0.1301,0.0715,29,0.35,15.24,0,3,2,0,0,0,,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
358,0.0585,0.0652,40,0.33,4.9,3,21,8,0,0,4,5.0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
359,0.034,0.0248,57,0.67,1.94,1,16,12,0,0,0,15.0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
360,0.0274,0.0342,13,0.85,2.56,4,12,12,0,0,2,0.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
361,0.0696,0.0591,7,0.22,11.56,6,27,7,1,0,0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
362,0.0473,0.0263,56,0.62,0.3,1,27,5,0,0,0,50.0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
363,0.0503,0.0397,9,0.46,5.09,4,30,5,0,0,1,0.0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
364,0.0198,0.0241,26,0.8,0.95,0,6,1,0,0,4,,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
365,0.0466,0.0359,57,0.93,1.3,6,7,12,1,0,0,15.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
366,0.1583,0.0947,59,0.53,17.04,2,5,2,0,0,0,15.0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
367,0.0495,0.0735,18,0.53,2.34,1,2,12,0,0,4,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
368,0.0265,0.0543,16,0.78,2.49,2,5,2,0,0,4,,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
369,0.0719,0.0411,31,0.25,11.51,5,15,3,1,0,0,5.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
370,0.035,0.0422,33,0.92,2.73,1,9,9,0,0,1,5.0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
371,0.0808,0.0727,8,0.5,2.09,4,17,10,0,0,1,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
372,0.0468,0.0551,62,1.14,3.71,4,4,7,0,0,2,15.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
373,0.0486,0.044,17,1.36,1.81,0,15,9,0,0,0,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
374,0.0397,0.0392,30,0.37,7.73,1,29,4,0,0,3,,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
375,0.0454,0.0442,21,0.49,1.24,1,16,12,0,0,1,,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
376,0.052,0.0635,47,0.89,2.23,2,8,10,0,0,0,5.0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
377,0.0445,0.051,41,0.83,5.36,4,4,7,0,0,2,5.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
378,0.0798,0.067,46,0.53,3.77,2,7,5,0,0,1,5.0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
379,0.0355,0.0271,13,0.95,0.85,1,11,2,0,0,1,0.0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
380,0.0305,0.0394,25,0.75,3.99,4,1,8,0,0,3,,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
381,0.0759,0.082,24,0.63,3.47,0,15,12,0,0,1,,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
382,0.0212,0.0231,30,0.45,0.26,1,20,5,0,0,4,5.0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
383,0.0423,0.0378,14,0.57,2.63,0,24,11,0,0,2,0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
384,0.1166,0.0596,32,0.84,4.69,2,17,12,0,0,0,5.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
385,0.0502,0.0607,30,1.1,0.91,0,7,4,0,0,3,,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
386,0.0209,0.0424,12,1.45,0.79,4,3,10,0,0,3,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
387,0.0457,0.054,30,1.25,0.51,5,11,1,1,0,2,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
388,0.0255,0.0277,8,0.51,1.37,0,19,5,0,0,3,0.0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
389,0.0536,0.0365,48,0.38,3.64,3,27,2,0,0,2,5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
390,0.0168,0.0348,8,0.84,0.84,1,5,8,0,0,4,0.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
391,0.0298,0.0503,50,1.0,4.36,6,26,1,1,1,4,15.0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
392,0.0586,0.0497,18,0.66,2.99,6,17,8,1,0,4,,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
393,0.1297,0.0839,38,0.57,7.25,2,25,6,0,0,0,5.0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
394,0.0337,0.0399,8,0.49,4.31,2,19,2,0,0,2,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
395,0.0532,0.0557,19,1.2,2.56,6,19,10,1,0,3,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
396,0.0527,0.0538,66,0.97,5.51,5,28,6,1,0,4,50.0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
397,0.0283,0.0598,26,0.5,1.65,6,28,12,1,0,4,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
398,0.0283,0.0624,53,0.4,8.18,1,8,7,0,0,4,15.0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
399,0.0315,0.0531,30,0.43,11.28,5,7,6,1,1,4,,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
400,0.0373,0.0394,47,1.3,0.11,6,5,1,1,0,3,5.0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
401,0.0217,0.0391,18,0.57,4.57,2,20,8,0,0,2,,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
402,0.0809,0.0675,35,0.91,5.72,5,14,6,1,0,1,5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
403,0.0248,0.0388,51,0.95,1.24,3,21,8,0,0,4,15.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
404,0.0201,0.0324,16,0.96,1.44,4,31,10,0,0,4,,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
405,0.085,0.0619,44,0.99,3.82,5,13,9,1,0,1,5.0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
406,0.024,0.0275,40,0.5,1.71,4,2,5,0,0,3,5.0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
407,0.0887,0.0883,5,0.7,6.33,6,23,2,1,0,3,0.0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
408,0.0184,0.0366,62,0.88,2.79,5,26,4,1,0,4,50.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
409,0.0495,0.0587,57,1.58,-0.14,4,11,7,0,0,2,15.0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
410,0.102,0.0741,40,0.84,4.37,4,16,5,0,0,2,5.0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
411,0.0155,0.0353,50,0.7,3.32,6,20,4,1,0,4,5.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
412,0.0345,0.0447,7,0.52,4.23,5,8,3,1,0,4,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
413,0.059,0.0466,23,0.94,1.96,2,7,5,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
414,0.0441,0.0399,28,0.29,3.89,5,22,3,1,0,2,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
415,0.0541,0.0566,43,0.9,2.13,3,16,10,0,0,4,5.0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
416,0.0367,0.053,5,0.85,4.35,5,15,2,1,0,2,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
417,0.0399,0.0285,14,0.35,1.52,3,1,5,0,0,1,0.0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
418,0.0289,0.0357,39,0.48,6.07,0,20,1,0,0,3,5.0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
419,0.0302,0.0572,27,0.33,4.05,3,30,1,0,0,4,,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
420,0.0376,0.0466,70,0.45,3.14,0,27,1,0,0,2,15.0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
421,0.0788,0.0552,21,0.38,4.04,5,27,12,1,0,3,,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
422,0.0579,0.0484,17,0.8,0.66,6,5,1,1,0,0,,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
423,0.0294,0.0261,30,0.52,2.71,2,16,4,0,0,1,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
424,0.0321,0.0605,14,0.85,0.53,4,18,7,0,0,4,0.0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
425,0.0373,0.026,81,0.95,1.77,4,18,4,0,1,1,50.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
426,0.0754,0.0778,35,0.65,11.47,5,12,7,1,0,2,5.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
427,0.0823,0.0497,18,1.08,2.16,6,19,1,1,0,0,,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
428,0.0418,0.0481,44,1.11,-0.03,3,14,8,0,0,4,5.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
429,0.0619,0.0783,82,0.86,2.69,5,3,5,1,0,3,50.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
430,0.0419,0.0431,74,0.9,1.62,4,30,5,0,0,1,50.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
431,0.0401,0.0396,69,0.95,3.2,3,11,12,0,0,3,15.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
432,0.0895,0.0782,22,1.05,4.65,5,1,11,1,0,3,,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
433,0.0229,0.0405,6,0.64,4.2,6,28,9,1,0,3,0.0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
434,0.1265,0.0682,56,0.6,10.63,2,10,12,0,0,0,15.0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
435,0.0195,0.0406,15,1.15,1.96,3,2,10,0,0,4,0.0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
436,0.0464,0.0294,6,0.24,6.34,2,10,9,0,0,0,0.0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
437,0.0301,0.0392,21,0.73,3.37,3,13,3,0,0,2,,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
438,0.0772,0.0739,30,0.73,9.41,2,23,7,0,0,2,5.0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
439,0.0202,0.0398,6,0.53,4.35,6,14,12,1,0,4,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
440,0.0358,0.0269,17,0.48,0.61,6,14,12,1,0,1,,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
441,0.0297,0.0459,24,0.81,1.04,1,23,12,0,0,4,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
442,0.0152,0.0264,6,0.55,1.62,3,12,6,0,0,4,0.0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
443,0.0321,0.0238,15,0.74,-0.12,2,24,9,0,0,3,0.0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
444,0.1368,0.0633,23,0.43,6.42,1,27,5,0,0,1,,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
445,0.1071,0.0731,7,0.67,1.9,2,29,1,0,0,1,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
446,0.0443,0.0523,55,0.58,9.0,6,25,5,1,0,3,15.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
447,0.0384,0.0622,45,0.46,4.17,2,3,12,0,0,2,5.0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
448,0.0261,0.0238,11,0.71,1.89,2,13,8,0,0,3,0.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
449,0.0439,0.0641,7,1.68,1.03,4,30,5,0,0,4,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
450,0.0657,0.0486,42,0.65,5.25,1,25,2,0,0,2,5.0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
451,0.1695,0.0698,17,0.69,7.44,4,4,7,0,0,0,,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
452,0.0519,0.0533,29,0.53,5.27,5,30,8,1,0,2,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
453,0.0575,0.0577,22,0.24,11.46,6,2,2,1,0,0,,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
454,0.0569,0.0663,37,1.99,0.89,0,16,6,0,0,0,5.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
455,0.0668,0.0582,47,0.84,0.95,1,23,9,0,0,3,5.0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
456,0.1266,0.0821,5,0.37,11.35,6,28,12,1,0,1,0.0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
457,0.0748,0.0535,79,0.43,4.62,1,15,4,0,0,3,50.0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
458,0.1336,0.0561,25,0.62,6.81,2,22,10,0,0,0,,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
459,0.0501,0.0381,10,0.89,2.53,4,15,8,0,0,1,0.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
460,0.1217,0.0569,55,0.6,8.68,6,8,6,1,0,1,15.0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
461,0.0536,0.0723,5,0.95,5.3,6,5,1,1,0,4,0.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
462,0.0232,0.0262,8,0.87,0.6,4,31,10,0,0,4,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
463,0.0449,0.0625,35,0.72,4.0,6,6,7,1,0,3,5.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
464,0.1103,0.0605,49,0.77,1.24,5,27,12,1,0,1,5.0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
465,0.0511,0.0458,38,0.86,1.2,5,4,10,1,0,3,5.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
466,0.0615,0.0511,50,0.46,9.78,5,26,7,1,0,2,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
467,0.066,0.078,44,0.67,5.84,4,10,1,0,0,3,5.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
468,0.0671,0.0677,29,1.04,1.6,0,10,11,0,0,2,,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
469,0.0304,0.0345,25,0.9,0.65,3,28,8,0,0,1,,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
470,0.0566,0.0866,20,0.91,6.59,4,11,4,0,0,4,,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
471,0.0594,0.0584,76,0.26,17.27,4,10,10,0,0,0,50.0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
472,0.0254,0.0405,9,0.78,1.04,2,26,11,0,0,4,0.0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
473,0.0649,0.0561,24,0.54,4.34,4,21,2,0,0,3,,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
474,0.0537,0.0552,6,1.8,0.21,6,16,3,1,0,0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
475,0.0204,0.0368,55,1.0,2.94,5,18,1,1,0,4,15.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
476,0.106,0.0726,44,0.58,3.93,2,12,3,0,0,0,5.0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
477,0.0976,0.0773,19,0.47,11.44,4,8,8,0,0,0,,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
478,0.0508,0.0732,19,1.94,-0.2,4,7,3,0,0,4,,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
479,0.0611,0.0413,5,0.33,5.91,5,29,3,1,0,1,0.0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
480,0.1556,0.0875,17,1.03,7.3,6,23,3,1,0,0,,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
481,0.058,0.0548,84,0.99,2.9,0,7,4,0,0,1,50.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
482,0.0364,0.0325,6,0.5,2.02,3,28,8,0,0,1,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
483,0.0424,0.0528,49,1.08,1.19,6,23,2,1,0,2,5.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
484,0.0314,0.0475,75,0.52,7.45,6,6,4,1,0,4,50.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
485,0.0312,0.0356,27,1.83,-0.03,2,7,5,0,0,2,,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
486,0.0463,0.0634,42,0.49,11.58,5,29,3,1,0,4,5.0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
487,0.0508,0.0409,30,0.41,9.11,0,29,12,0,0,1,5.0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
488,0.0508,0.0432,62,0.42,2.67,2,26,11,0,0,2,15.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
489,0.0598,0.0405,70,0.74,4.58,2,5,3,0,0,2,15.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
490,0.0376,0.0433,64,0.2,21.45,1,28,10,0,0,1,15.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
491,0.0215,0.0389,48,0.55,2.33,6,2,11,1,0,3,5.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
492,0.0317,0.0354,8,1.95,-0.14,2,12,2,0,0,1,0.0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
493,0.0463,0.0409,23,1.37,1.69,2,9,4,0,0,0,,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
494,0.0863,0.0829,59,0.31,26.86,6,29,6,1,0,2,15.0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
495,0.0552,0.0852,47,0.97,3.75,6,26,10,1,0,3,15.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
496,0.0519,0.0346,54,0.48,6.65,3,1,5,0,0,0,15.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
497,0.022,0.03,13,0.32,1.64,1,17,6,0,0,4,0.0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
498,0.0485,0.0502,43,0.52,2.1,2,15,10,0,0,2,5.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
499,0.0327,0.0301,45,1.44,-0.3,0,7,7,0,0,2,5.0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
500,0.035,0.0499,10,0.68,2.63,6,29,6,1,0,4,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
501,0.0356,0.0415,43,0.25,11.32,2,13,8,0,0,2,5.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
502,0.0362,0.03,47,0.51,4.18,3,9,1,0,0,2,5.0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
